   53	7	2	0	0	1	38	39	0.0241	0.0000	0.0000	0.0000	0.0020	0.0020	0.0050	0.0060	0.0091	0.0000	0.0000	#_928       
   53	7	2	0	0	1	39	40	0.0221	0.0000	0.0000	0.0000	0.0010	0.0010	0.0040	0.0060	0.0101	0.0000	0.0000	#_929       
   53	7	2	0	0	1	40	41	0.0201	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0060	0.0101	0.0000	0.0000	#_930       
   53	7	2	0	0	1	41	42	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0050	0.0101	0.0000	0.0000	#_931       
   53	7	2	0	0	1	42	43	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0091	0.0000	0.0000	#_932       
   53	7	2	0	0	1	43	44	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0081	0.0000	0.0000	#_933       
   53	7	2	0	0	1	44	45	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0071	0.0000	0.0000	#_934       
   53	7	2	0	0	1	45	46	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0050	0.0000	0.0000	#_935       
   53	7	2	0	0	1	46	47	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0000	0.0000	#_936       
   53	7	2	0	0	1	47	48	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0000	0.0000	#_937       
   53	7	2	0	0	1	48	49	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	0.0000	#_938       
   53	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_939       
   53	7	2	0	0	1	50	51	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_940       
   53	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_941       
   54	7	2	0	0	1	12	13	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_942       
   54	7	2	0	0	1	13	14	0.0131	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_943       
   54	7	2	0	0	1	14	15	0.0404	0.0404	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_944       
   54	7	2	0	0	1	15	16	0.0747	0.0747	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_945       
   54	7	2	0	0	1	16	17	0.0908	0.0908	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_946       
   54	7	2	0	0	1	17	18	0.0777	0.0757	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_947       
   54	7	2	0	0	1	18	19	0.0524	0.0474	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_948       
   54	7	2	0	0	1	19	20	0.0333	0.0222	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_949       
   54	7	2	0	0	1	20	21	0.0283	0.0091	0.0192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_950       
   54	7	2	0	0	1	21	22	0.0292	0.0030	0.0252	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_951       
   54	7	2	0	0	1	22	23	0.0302	0.0010	0.0262	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_952       
   54	7	2	0	0	1	23	24	0.0282	0.0000	0.0232	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_953       
   54	7	2	0	0	1	24	25	0.0262	0.0000	0.0161	0.0091	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_954       
   54	7	2	0	0	1	25	26	0.0242	0.0000	0.0101	0.0111	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_955       
   54	7	2	0	0	1	26	27	0.0252	0.0000	0.0061	0.0131	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_956       
   54	7	2	0	0	1	27	28	0.0242	0.0000	0.0030	0.0121	0.0071	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_957       
   54	7	2	0	0	1	28	29	0.0262	0.0000	0.0010	0.0111	0.0101	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	#_958       
   54	7	2	0	0	1	29	30	0.0263	0.0000	0.0000	0.0081	0.0121	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	#_959       
   54	7	2	0	0	1	30	31	0.0293	0.0000	0.0000	0.0061	0.0131	0.0091	0.0010	0.0000	0.0000	0.0000	0.0000	#_960       
   54	7	2	0	0	1	31	32	0.0302	0.0000	0.0000	0.0030	0.0121	0.0131	0.0010	0.0010	0.0000	0.0000	0.0000	#_961       
   54	7	2	0	0	1	32	33	0.0312	0.0000	0.0000	0.0020	0.0111	0.0151	0.0020	0.0010	0.0000	0.0000	0.0000	#_962       
   54	7	2	0	0	1	33	34	0.0292	0.0000	0.0000	0.0010	0.0081	0.0161	0.0020	0.0020	0.0000	0.0000	0.0000	#_963       
   54	7	2	0	0	1	34	35	0.0292	0.0000	0.0000	0.0010	0.0061	0.0161	0.0030	0.0020	0.0010	0.0000	0.0000	#_964       
   54	7	2	0	0	1	35	36	0.0271	0.0000	0.0000	0.0000	0.0040	0.0151	0.0030	0.0030	0.0010	0.0010	0.0000	#_965       
   54	7	2	0	0	1	36	37	0.0251	0.0000	0.0000	0.0000	0.0030	0.0121	0.0030	0.0040	0.0020	0.0010	0.0000	#_966       
   54	7	2	0	0	1	37	38	0.0231	0.0000	0.0000	0.0000	0.0020	0.0101	0.0030	0.0040	0.0020	0.0020	0.0000	#_967       
   54	7	2	0	0	1	38	39	0.0211	0.0000	0.0000	0.0000	0.0010	0.0071	0.0030	0.0050	0.0030	0.0020	0.0000	#_968       
   54	7	2	0	0	1	39	40	0.0190	0.0000	0.0000	0.0000	0.0000	0.0050	0.0030	0.0050	0.0030	0.0030	0.0000	#_969       
   54	7	2	0	0	1	40	41	0.0150	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	0.0040	0.0030	0.0030	0.0000	#_970       
   54	7	2	0	0	1	41	42	0.0150	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0040	0.0030	0.0040	0.0000	#_971       
   54	7	2	0	0	1	42	43	0.0120	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0030	0.0030	0.0040	0.0000	#_972       
   54	7	2	0	0	1	43	44	0.0110	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0030	0.0040	0.0000	#_973       
   54	7	2	0	0	1	44	45	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0030	0.0000	#_974       
   54	7	2	0	0	1	45	46	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0000	#_975       
   54	7	2	0	0	1	46	47	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0000	#_976       
   54	7	2	0	0	1	47	48	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0000	#_977       
   54	7	2	0	0	1	48	49	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	#_978       
   54	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_979       
   54	7	2	0	0	1	50	51	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_980       
   54	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_981       
   55	7	2	0	0	1	12	13	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_982       
   55	7	2	0	0	1	13	14	0.0252	0.0252	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_983       
   55	7	2	0	0	1	14	15	0.0775	0.0775	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_984       
   55	7	2	0	0	1	15	16	0.1450	0.1450	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_985       
   55	7	2	0	0	1	16	17	0.1762	0.1762	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_986       
   55	7	2	0	0	1	17	18	0.1500	0.1490	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_987       
   55	7	2	0	0	1	18	19	0.0966	0.0926	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_988       
   55	7	2	0	0	1	19	20	0.0544	0.0453	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_989       
   55	7	2	0	0	1	20	21	0.0312	0.0171	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_990       
   55	7	2	0	0	1	21	22	0.0261	0.0060	0.0191	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_991       
   55	7	2	0	0	1	22	23	0.0231	0.0020	0.0201	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_992       
   55	7	2	0	0	1	23	24	0.0211	0.0000	0.0181	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_993       
   55	7	2	0	0	1	24	25	0.0171	0.0000	0.0131	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_994       
   55	7	2	0	0	1	25	26	0.0141	0.0000	0.0081	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_995       
   55	7	2	0	0	1	26	27	0.0120	0.0000	0.0050	0.0060	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_996       
   55	7	2	0	0	1	27	28	0.0100	0.0000	0.0020	0.0060	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_997       
   55	7	2	0	0	1	28	29	0.0080	0.0000	0.0010	0.0050	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_998       
   55	7	2	0	0	1	29	30	0.0080	0.0000	0.0000	0.0040	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_999       
   55	7	2	0	0	1	30	31	0.0080	0.0000	0.0000	0.0030	0.0030	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_1000      
   55	7	2	0	0	1	31	32	0.0080	0.0000	0.0000	0.0020	0.0030	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1001      
   55	7	2	0	0	1	32	33	0.0070	0.0000	0.0000	0.0010	0.0020	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	#_1002      
   55	7	2	0	0	1	33	34	0.0070	0.0000	0.0000	0.0010	0.0020	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	#_1003      
   55	7	2	0	0	1	34	35	0.0060	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0000	0.0000	0.0000	0.0000	#_1004      
   55	7	2	0	0	1	35	36	0.0070	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0010	0.0000	0.0000	0.0000	#_1005      
   55	7	2	0	0	1	36	37	0.0070	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0010	0.0000	0.0000	0.0000	#_1006      
   55	7	2	0	0	1	37	38	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0010	0.0000	0.0000	#_1007      
   55	7	2	0	0	1	38	39	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0010	0.0000	0.0000	#_1008      
   55	7	2	0	0	1	39	40	0.0070	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0010	0.0010	0.0000	#_1009      
   55	7	2	0	0	1	40	41	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0010	0.0010	#_1010      
   55	7	2	0	0	1	41	42	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0010	0.0010	#_1011      
   55	7	2	0	0	1	42	43	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0010	#_1012      
   55	7	2	0	0	1	43	44	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0010	#_1013      
   55	7	2	0	0	1	44	45	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0010	0.0010	#_1014      
   55	7	2	0	0	1	45	46	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1015      
   55	7	2	0	0	1	46	47	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1016      
   55	7	2	0	0	1	47	48	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1017      
   56	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1018      
   56	7	2	0	0	1	13	14	0.0041	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1019      
   56	7	2	0	0	1	14	15	0.0122	0.0122	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1020      
   56	7	2	0	0	1	15	16	0.0234	0.0234	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1021      
   56	7	2	0	0	1	16	17	0.0295	0.0285	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1022      
   56	7	2	0	0	1	17	18	0.0315	0.0244	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1023      
   56	7	2	0	0	1	18	19	0.0367	0.0153	0.0214	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1024      
   56	7	2	0	0	1	19	20	0.0579	0.0081	0.0498	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1025      
   56	7	2	0	0	1	20	21	0.0896	0.0031	0.0865	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1026      
   56	7	2	0	0	1	21	22	0.1170	0.0010	0.1150	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1027      
   56	7	2	0	0	1	22	23	0.1251	0.0000	0.1231	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1028      
   56	7	2	0	0	1	23	24	0.1140	0.0000	0.1089	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1029      
   56	7	2	0	0	1	24	25	0.0885	0.0000	0.0814	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1030      
   56	7	2	0	0	1	25	26	0.0631	0.0000	0.0519	0.0102	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1031      
   56	7	2	0	0	1	26	27	0.0407	0.0000	0.0285	0.0112	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1032      
   56	7	2	0	0	1	27	28	0.0274	0.0000	0.0142	0.0112	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1033      
   56	7	2	0	0	1	28	29	0.0193	0.0000	0.0061	0.0102	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1034      
   56	7	2	0	0	1	29	30	0.0143	0.0000	0.0031	0.0071	0.0031	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1035      
   56	7	2	0	0	1	30	31	0.0102	0.0000	0.0010	0.0051	0.0031	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1036      
   56	7	2	0	0	1	31	32	0.0092	0.0000	0.0000	0.0031	0.0031	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1037      
   56	7	2	0	0	1	32	33	0.0091	0.0000	0.0000	0.0020	0.0031	0.0020	0.0010	0.0010	0.0000	0.0000	0.0000	#_1038      
   56	7	2	0	0	1	33	34	0.0081	0.0000	0.0000	0.0010	0.0020	0.0031	0.0010	0.0010	0.0000	0.0000	0.0000	#_1039      
   56	7	2	0	0	1	34	35	0.0091	0.0000	0.0000	0.0010	0.0020	0.0031	0.0010	0.0020	0.0000	0.0000	0.0000	#_1040      
   56	7	2	0	0	1	35	36	0.0070	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0020	0.0000	0.0000	0.0000	#_1041      
   56	7	2	0	0	1	36	37	0.0081	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0031	0.0000	0.0000	0.0000	#_1042      
   56	7	2	0	0	1	37	38	0.0071	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0031	0.0000	0.0000	0.0000	#_1043      
   56	7	2	0	0	1	38	39	0.0061	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0031	0.0000	0.0000	0.0000	#_1044      
   56	7	2	0	0	1	39	40	0.0051	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0031	0.0000	0.0000	0.0000	#_1045      
   56	7	2	0	0	1	40	41	0.0051	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0031	0.0000	0.0000	0.0000	#_1046      
   56	7	2	0	0	1	41	42	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0031	0.0000	0.0010	0.0000	#_1047      
   56	7	2	0	0	1	42	43	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	0.0010	0.0010	#_1048      
   56	7	2	0	0	1	43	44	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0010	0.0010	#_1049      
   56	7	2	0	0	1	44	45	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0010	#_1050      
   56	7	2	0	0	1	45	46	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0010	#_1051      
   56	7	2	0	0	1	46	47	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_1052      
   57	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1053      
   57	7	2	0	0	1	13	14	0.0070	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1054      
   57	7	2	0	0	1	14	15	0.0241	0.0241	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1055      
   57	7	2	0	0	1	15	16	0.0493	0.0493	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1056      
   57	7	2	0	0	1	16	17	0.0634	0.0634	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1057      
   57	7	2	0	0	1	17	18	0.0594	0.0584	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1058      
   57	7	2	0	0	1	18	19	0.0402	0.0382	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1059      
   57	7	2	0	0	1	19	20	0.0241	0.0201	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1060      
   57	7	2	0	0	1	20	21	0.0170	0.0080	0.0080	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1061      
   57	7	2	0	0	1	21	22	0.0201	0.0030	0.0121	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1062      
   57	7	2	0	0	1	22	23	0.0262	0.0010	0.0131	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1063      
   57	7	2	0	0	1	23	24	0.0373	0.0000	0.0121	0.0252	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1064      
   57	7	2	0	0	1	24	25	0.0534	0.0000	0.0101	0.0423	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1065      
   57	7	2	0	0	1	25	26	0.0684	0.0000	0.0070	0.0604	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1066      
   57	7	2	0	0	1	26	27	0.0774	0.0000	0.0040	0.0714	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1067      
   57	7	2	0	0	1	27	28	0.0804	0.0000	0.0020	0.0744	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1068      
   57	7	2	0	0	1	28	29	0.0754	0.0000	0.0010	0.0674	0.0060	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1069      
   57	7	2	0	0	1	29	30	0.0623	0.0000	0.0000	0.0543	0.0070	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1070      
   57	7	2	0	0	1	30	31	0.0492	0.0000	0.0000	0.0392	0.0080	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1071      
   57	7	2	0	0	1	31	32	0.0362	0.0000	0.0000	0.0262	0.0080	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1072      
   57	7	2	0	0	1	32	33	0.0271	0.0000	0.0000	0.0161	0.0070	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	#_1073      
   57	7	2	0	0	1	33	34	0.0201	0.0000	0.0000	0.0091	0.0060	0.0030	0.0010	0.0010	0.0000	0.0000	0.0000	#_1074      
   57	7	2	0	0	1	34	35	0.0150	0.0000	0.0000	0.0050	0.0050	0.0030	0.0010	0.0010	0.0000	0.0000	0.0000	#_1075      
   57	7	2	0	0	1	35	36	0.0110	0.0000	0.0000	0.0020	0.0030	0.0030	0.0010	0.0010	0.0010	0.0000	0.0000	#_1076      
   57	7	2	0	0	1	36	37	0.0090	0.0000	0.0000	0.0010	0.0020	0.0030	0.0010	0.0010	0.0010	0.0000	0.0000	#_1077      
   57	7	2	0	0	1	37	38	0.0070	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0020	0.0010	0.0000	0.0000	#_1078      
   57	7	2	0	0	1	38	39	0.0070	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0020	0.0010	0.0000	0.0000	#_1079      
   57	7	2	0	0	1	39	40	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0020	0.0000	0.0000	#_1080      
   57	7	2	0	0	1	40	41	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0020	0.0000	0.0000	#_1081      
   57	7	2	0	0	1	41	42	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0020	0.0000	0.0000	#_1082      
   57	7	2	0	0	1	42	43	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0000	0.0000	#_1083      
   57	7	2	0	0	1	43	44	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	0.0000	#_1084      
   57	7	2	0	0	1	44	45	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	#_1085      
   57	7	2	0	0	1	45	46	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	#_1086      
   57	7	2	0	0	1	46	47	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_1087      
   57	7	2	0	0	1	47	48	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_1088      
   58	7	2	0	0	1	13	14	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1089      
   58	7	2	0	0	1	14	15	0.0071	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1090      
   58	7	2	0	0	1	15	16	0.0142	0.0142	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1091      
   58	7	2	0	0	1	16	17	0.0172	0.0172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1092      
   58	7	2	0	0	1	17	18	0.0172	0.0152	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1093      
   58	7	2	0	0	1	18	19	0.0172	0.0101	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1094      
   58	7	2	0	0	1	19	20	0.0213	0.0051	0.0162	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1095      
   58	7	2	0	0	1	20	21	0.0314	0.0020	0.0294	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1096      
   58	7	2	0	0	1	21	22	0.0435	0.0010	0.0415	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1097      
   58	7	2	0	0	1	22	23	0.0496	0.0000	0.0476	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1098      
   58	7	2	0	0	1	23	24	0.0497	0.0000	0.0436	0.0051	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1099      
   58	7	2	0	0	1	24	25	0.0465	0.0000	0.0344	0.0091	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1100      
   58	7	2	0	0	1	25	26	0.0426	0.0000	0.0223	0.0122	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1101      
   58	7	2	0	0	1	26	27	0.0446	0.0000	0.0132	0.0152	0.0162	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1102      
   58	7	2	0	0	1	27	28	0.0507	0.0000	0.0071	0.0152	0.0274	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1103      
   58	7	2	0	0	1	28	29	0.0577	0.0000	0.0030	0.0142	0.0395	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1104      
   58	7	2	0	0	1	29	30	0.0648	0.0000	0.0010	0.0111	0.0507	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1105      
   58	7	2	0	0	1	30	31	0.0688	0.0000	0.0010	0.0081	0.0567	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_1106      
   58	7	2	0	0	1	31	32	0.0669	0.0000	0.0000	0.0051	0.0567	0.0041	0.0010	0.0000	0.0000	0.0000	0.0000	#_1107      
