54   	7	2	0	0	1	14	15	0.0403	0.0403	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_944       
54   	7	2	0	0	1	15	16	0.0745	0.0745	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_945       
54   	7	2	0	0	1	16	17	0.0906	0.0906	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_946       
54   	7	2	0	0	1	17	18	0.0775	0.0755	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_947       
54   	7	2	0	0	1	18	19	0.0523	0.0473	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	#_948       
54   	7	2	0	0	1	19	20	0.0343	0.0222	0.0121	0     	0     	0     	0     	0     	0     	0     	0     	#_949       
54   	7	2	0	0	1	20	21	0.0292	0.0091	0.0201	0     	0     	0     	0     	0     	0     	0     	0     	#_950       
54   	7	2	0	0	1	21	22	0.0302	0.003 	0.0262	0.001 	0     	0     	0     	0     	0     	0     	0     	#_951       
54   	7	2	0	0	1	22	23	0.0312	0.001 	0.0272	0.003 	0     	0     	0     	0     	0     	0     	0     	#_952       
54   	7	2	0	0	1	23	24	0.0302	0     	0.0242	0.006 	0     	0     	0     	0     	0     	0     	0     	#_953       
54   	7	2	0	0	1	24	25	0.0272	0     	0.0171	0.0091	0.001 	0     	0     	0     	0     	0     	0     	#_954       
54   	7	2	0	0	1	25	26	0.0252	0     	0.0111	0.0121	0.002 	0     	0     	0     	0     	0     	0     	#_955       
54   	7	2	0	0	1	26	27	0.0261	0     	0.006 	0.0141	0.005 	0.001 	0     	0     	0     	0     	0     	#_956       
54   	7	2	0	0	1	27	28	0.0251	0     	0.003 	0.0131	0.007 	0.002 	0     	0     	0     	0     	0     	#_957       
54   	7	2	0	0	1	28	29	0.0252	0     	0.001 	0.0111	0.0101	0.003 	0     	0     	0     	0     	0     	#_958       
54   	7	2	0	0	1	29	30	0.0282	0     	0.001 	0.0091	0.0121	0.006 	0     	0     	0     	0     	0     	#_959       
54   	7	2	0	0	1	30	31	0.0292	0     	0     	0.006 	0.0131	0.0091	0.001 	0     	0     	0     	0     	#_960       
54   	7	2	0	0	1	31	32	0.0282	0     	0     	0.004 	0.0121	0.0111	0.001 	0     	0     	0     	0     	#_961       
54   	7	2	0	0	1	32	33	0.0292	0     	0     	0.002 	0.0101	0.0141	0.002 	0.001 	0     	0     	0     	#_962       
54   	7	2	0	0	1	33	34	0.0282	0     	0     	0.001 	0.0081	0.0151	0.003 	0.001 	0     	0     	0     	#_963       
54   	7	2	0	0	1	34	35	0.0291	0     	0     	0.001 	0.006 	0.0151	0.003 	0.002 	0.001 	0.001 	0     	#_964       
54   	7	2	0	0	1	35	36	0.0251	0     	0     	0     	0.004 	0.0131	0.004 	0.002 	0.001 	0.001 	0     	#_965       
54   	7	2	0	0	1	36	37	0.0251	0     	0     	0     	0.003 	0.0111	0.004 	0.003 	0.002 	0.002 	0     	#_966       
54   	7	2	0	0	1	37	38	0.0221	0     	0     	0     	0.002 	0.0091	0.004 	0.003 	0.002 	0.002 	0     	#_967       
54   	7	2	0	0	1	38	39	0.02  	0     	0     	0     	0.001 	0.007 	0.003 	0.003 	0.003 	0.003 	0     	#_968       
54   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.005 	0.003 	0.003 	0.003 	0.004 	0     	#_969       
54   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.003 	0.002 	0.003 	0.003 	0.004 	0     	#_970       
54   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.002 	0.002 	0.003 	0.003 	0.005 	0     	#_971       
54   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.003 	0.005 	0     	#_972       
54   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002 	0.005 	0     	#_973       
54   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.004 	0     	#_974       
54   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.004 	0     	#_975       
54   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.003 	0     	#_976       
54   	7	2	0	0	1	47	48	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0     	#_977       
54   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0     	#_978       
54   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_979       
54   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_980       
54   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_981       
55   	7	2	0	0	1	12	13	0.0041	0.0041	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_982       
55   	7	2	0	0	1	13	14	0.0254	0.0254	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_983       
55   	7	2	0	0	1	14	15	0.0803	0.0803	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_984       
55   	7	2	0	0	1	15	16	0.1494	0.1494	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_985       
55   	7	2	0	0	1	16	17	0.1809	0.1809	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_986       
55   	7	2	0	0	1	17	18	0.1545	0.1535	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_987       
55   	7	2	0	0	1	18	19	0.0985	0.0955	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_988       
55   	7	2	0	0	1	19	20	0.0538	0.0457	0.0081	0     	0     	0     	0     	0     	0     	0     	0     	#_989       
55   	7	2	0	0	1	20	21	0.0315	0.0183	0.0132	0     	0     	0     	0     	0     	0     	0     	0     	#_990       
55   	7	2	0	0	1	21	22	0.0254	0.0061	0.0183	0.001 	0     	0     	0     	0     	0     	0     	0     	#_991       
55   	7	2	0	0	1	22	23	0.0223	0.002 	0.0193	0.001 	0     	0     	0     	0     	0     	0     	0     	#_992       
55   	7	2	0	0	1	23	24	0.0193	0     	0.0163	0.003 	0     	0     	0     	0     	0     	0     	0     	#_993       
55   	7	2	0	0	1	24	25	0.0163	0     	0.0122	0.0041	0     	0     	0     	0     	0     	0     	0     	#_994       
55   	7	2	0	0	1	25	26	0.0152	0     	0.0081	0.0061	0.001 	0     	0     	0     	0     	0     	0     	#_995       
55   	7	2	0	0	1	26	27	0.0112	0     	0.0041	0.0061	0.001 	0     	0     	0     	0     	0     	0     	#_996       
55   	7	2	0	0	1	27	28	0.0101	0     	0.002 	0.0061	0.002 	0     	0     	0     	0     	0     	0     	#_997       
55   	7	2	0	0	1	28	29	0.0091	0     	0.001 	0.0051	0.002 	0.001 	0     	0     	0     	0     	0     	#_998       
55   	7	2	0	0	1	29	30	0.0081	0     	0     	0.0041	0.003 	0.001 	0     	0     	0     	0     	0     	#_999       
55   	7	2	0	0	1	30	31	0.008 	0     	0     	0.003 	0.003 	0.001 	0.001 	0     	0     	0     	0     	#_1000      
55   	7	2	0	0	1	31	32	0.008 	0     	0     	0.002 	0.003 	0.002 	0.001 	0     	0     	0     	0     	#_1001      
55   	7	2	0	0	1	32	33	0.006 	0     	0     	0.001 	0.002 	0.002 	0.001 	0     	0     	0     	0     	#_1002      
55   	7	2	0	0	1	33	34	0.007 	0     	0     	0.001 	0.002 	0.002 	0.002 	0     	0     	0     	0     	#_1003      
55   	7	2	0	0	1	34	35	0.006 	0     	0     	0     	0.001 	0.002 	0.003 	0     	0     	0     	0     	#_1004      
55   	7	2	0	0	1	35	36	0.006 	0     	0     	0     	0.001 	0.002 	0.003 	0     	0     	0     	0     	#_1005      
55   	7	2	0	0	1	36	37	0.006 	0     	0     	0     	0.001 	0.002 	0.003 	0     	0     	0     	0     	#_1006      
55   	7	2	0	0	1	37	38	0.005 	0     	0     	0     	0     	0.001 	0.003 	0     	0     	0.001 	0     	#_1007      
55   	7	2	0	0	1	38	39	0.005 	0     	0     	0     	0     	0.001 	0.003 	0     	0     	0.001 	0     	#_1008      
55   	7	2	0	0	1	39	40	0.004 	0     	0     	0     	0     	0.001 	0.002 	0     	0     	0.001 	0     	#_1009      
55   	7	2	0	0	1	40	41	0.004 	0     	0     	0     	0     	0     	0.002 	0     	0     	0.001 	0.001 	#_1010      
55   	7	2	0	0	1	41	42	0.003 	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	0.001 	#_1011      
55   	7	2	0	0	1	42	43	0.003 	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	0.001 	#_1012      
55   	7	2	0	0	1	43	44	0.003 	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	0.001 	#_1013      
55   	7	2	0	0	1	44	45	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1014      
55   	7	2	0	0	1	45	46	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1015      
55   	7	2	0	0	1	46	47	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1016      
55   	7	2	0	0	1	47	48	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1017      
55   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1018      
56   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1019      
56   	7	2	0	0	1	13	14	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1020      
56   	7	2	0	0	1	14	15	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1021      
56   	7	2	0	0	1	15	16	0.0253	0.0253	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1022      
56   	7	2	0	0	1	16	17	0.0313	0.0303	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1023      
56   	7	2	0	0	1	17	18	0.0334	0.0263	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	#_1024      
56   	7	2	0	0	1	18	19	0.0374	0.0162	0.0212	0     	0     	0     	0     	0     	0     	0     	0     	#_1025      
56   	7	2	0	0	1	19	20	0.0576	0.0081	0.0495	0     	0     	0     	0     	0     	0     	0     	0     	#_1026      
56   	7	2	0	0	1	20	21	0.0878	0.003 	0.0848	0     	0     	0     	0     	0     	0     	0     	0     	#_1027      
56   	7	2	0	0	1	21	22	0.1161	0.001 	0.1141	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1028      
56   	7	2	0	0	1	22	23	0.1252	0     	0.1222	0.003 	0     	0     	0     	0     	0     	0     	0     	#_1029      
56   	7	2	0	0	1	23	24	0.1132	0     	0.1081	0.0051	0     	0     	0     	0     	0     	0     	0     	#_1030      
56   	7	2	0	0	1	24	25	0.0879	0     	0.0798	0.0081	0     	0     	0     	0     	0     	0     	0     	#_1031      
56   	7	2	0	0	1	25	26	0.0636	0     	0.0515	0.0111	0.001 	0     	0     	0     	0     	0     	0     	#_1032      
56   	7	2	0	0	1	26	27	0.0424	0     	0.0283	0.0131	0.001 	0     	0     	0     	0     	0     	0     	#_1033      
56   	7	2	0	0	1	27	28	0.0292	0     	0.0141	0.0131	0.002 	0     	0     	0     	0     	0     	0     	#_1034      
56   	7	2	0	0	1	28	29	0.0202	0     	0.0061	0.0111	0.003 	0     	0     	0     	0     	0     	0     	#_1035      
56   	7	2	0	0	1	29	30	0.0151	0     	0.003 	0.0081	0.003 	0.001 	0     	0     	0     	0     	0     	#_1036      
56   	7	2	0	0	1	30	31	0.0121	0     	0.001 	0.0061	0.004 	0.001 	0     	0     	0     	0     	0     	#_1037      
56   	7	2	0	0	1	31	32	0.01  	0     	0     	0.004 	0.004 	0.001 	0.001 	0     	0     	0     	0     	#_1038      
56   	7	2	0	0	1	32	33	0.008 	0     	0     	0.002 	0.003 	0.001 	0.001 	0.001 	0     	0     	0     	#_1039      
56   	7	2	0	0	1	33	34	0.008 	0     	0     	0.001 	0.003 	0.002 	0.001 	0.001 	0     	0     	0     	#_1040      
56   	7	2	0	0	1	34	35	0.008 	0     	0     	0.001 	0.002 	0.002 	0.002 	0.001 	0     	0     	0     	#_1041      
56   	7	2	0	0	1	35	36	0.006 	0     	0     	0     	0.001 	0.001 	0.002 	0.002 	0     	0     	0     	#_1042      
56   	7	2	0	0	1	36	37	0.006 	0     	0     	0     	0.001 	0.001 	0.002 	0.002 	0     	0     	0     	#_1043      
56   	7	2	0	0	1	37	38	0.006 	0     	0     	0     	0.001 	0.001 	0.002 	0.002 	0     	0     	0     	#_1044      
56   	7	2	0	0	1	38	39	0.006 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0     	0     	0     	#_1045      
56   	7	2	0	0	1	39	40	0.005 	0     	0     	0     	0     	0     	0.002 	0.003 	0     	0     	0     	#_1046      
56   	7	2	0	0	1	40	41	0.003 	0     	0     	0     	0     	0     	0.001 	0.002 	0     	0     	0     	#_1047      
56   	7	2	0	0	1	41	42	0.004 	0     	0     	0     	0     	0     	0.001 	0.002 	0     	0     	0.001 	#_1048      
56   	7	2	0	0	1	42	43	0.004 	0     	0     	0     	0     	0     	0.001 	0.002 	0     	0     	0.001 	#_1049      
56   	7	2	0	0	1	43	44	0.003 	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0     	0.001 	#_1050      
56   	7	2	0	0	1	44	45	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	#_1051      
56   	7	2	0	0	1	45	46	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	#_1052      
56   	7	2	0	0	1	46	47	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	#_1053      
57   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1054      
57   	7	2	0	0	1	13	14	0.006 	0.006 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1055      
57   	7	2	0	0	1	14	15	0.0222	0.0222	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1056      
57   	7	2	0	0	1	15	16	0.0444	0.0444	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1057      
57   	7	2	0	0	1	16	17	0.0575	0.0575	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1058      
57   	7	2	0	0	1	17	18	0.0534	0.0524	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1059      
57   	7	2	0	0	1	18	19	0.0373	0.0353	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1060      
57   	7	2	0	0	1	19	20	0.0241	0.0181	0.006 	0     	0     	0     	0     	0     	0     	0     	0     	#_1061      
57   	7	2	0	0	1	20	21	0.0182	0.0071	0.0101	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1062      
57   	7	2	0	0	1	21	22	0.0221	0.002 	0.0151	0.005 	0     	0     	0     	0     	0     	0     	0     	#_1063      
57   	7	2	0	0	1	22	23	0.0302	0.001 	0.0171	0.0121	0     	0     	0     	0     	0     	0     	0     	#_1064      
57   	7	2	0	0	1	23	24	0.0423	0     	0.0161	0.0262	0     	0     	0     	0     	0     	0     	0     	#_1065      
57   	7	2	0	0	1	24	25	0.0554	0     	0.0121	0.0433	0     	0     	0     	0     	0     	0     	0     	#_1066      
57   	7	2	0	0	1	25	26	0.0706	0     	0.0081	0.0615	0.001 	0     	0     	0     	0     	0     	0     	#_1067      
57   	7	2	0	0	1	26	27	0.0806	0     	0.005 	0.0736	0.002 	0     	0     	0     	0     	0     	0     	#_1068      
57   	7	2	0	0	1	27	28	0.0826	0     	0.003 	0.0766	0.003 	0     	0     	0     	0     	0     	0     	#_1069      
57   	7	2	0	0	1	28	29	0.0766	0     	0.001 	0.0696	0.005 	0.001 	0     	0     	0     	0     	0     	#_1070      
57   	7	2	0	0	1	29	30	0.0634	0     	0.001 	0.0554	0.006 	0.001 	0     	0     	0     	0     	0     	#_1071      
57   	7	2	0	0	1	30	31	0.0473	0     	0     	0.0403	0.006 	0.001 	0     	0     	0     	0     	0     	#_1072      
57   	7	2	0	0	1	31	32	0.0342	0     	0     	0.0262	0.006 	0.002 	0     	0     	0     	0     	0     	#_1073      
57   	7	2	0	0	1	32	33	0.0261	0     	0     	0.0161	0.006 	0.003 	0.001 	0     	0     	0     	0     	#_1074      
57   	7	2	0	0	1	33	34	0.0181	0     	0     	0.0091	0.005 	0.003 	0.001 	0     	0     	0     	0     	#_1075      
57   	7	2	0	0	1	34	35	0.014 	0     	0     	0.005 	0.004 	0.003 	0.001 	0.001 	0     	0     	0     	#_1076      
57   	7	2	0	0	1	35	36	0.012 	0     	0     	0.002 	0.003 	0.003 	0.002 	0.001 	0.001 	0     	0     	#_1077      
57   	7	2	0	0	1	36	37	0.009 	0     	0     	0.001 	0.002 	0.002 	0.002 	0.001 	0.001 	0     	0     	#_1078      
57   	7	2	0	0	1	37	38	0.008 	0     	0     	0     	0.001 	0.002 	0.002 	0.002 	0.001 	0     	0     	#_1079      
57   	7	2	0	0	1	38	39	0.009 	0     	0     	0     	0.001 	0.002 	0.002 	0.002 	0.002 	0     	0     	#_1080      
57   	7	2	0	0	1	39	40	0.007 	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002 	0     	0     	#_1081      
57   	7	2	0	0	1	40	41	0.006 	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002 	0     	0     	#_1082      
57   	7	2	0	0	1	41	42	0.004 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0     	0     	#_1083      
57   	7	2	0	0	1	42	43	0.004 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0     	0     	#_1084      
57   	7	2	0	0	1	43	44	0.004 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0     	0     	#_1085      
57   	7	2	0	0	1	44	45	0.003 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0     	0     	#_1086      
57   	7	2	0	0	1	45	46	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0     	#_1087      
57   	7	2	0	0	1	46	47	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_1088      
57   	7	2	0	0	1	47	48	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_1089      
57   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_1090      
58   	7	2	0	0	1	13	14	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1091      
58   	7	2	0	0	1	14	15	0.0091	0.0091	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1092      
58   	7	2	0	0	1	15	16	0.0182	0.0182	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1093      
58   	7	2	0	0	1	16	17	0.0232	0.0232	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1094      
58   	7	2	0	0	1	17	18	0.0222	0.0202	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1095      
58   	7	2	0	0	1	18	19	0.0192	0.0131	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	#_1096      
58   	7	2	0	0	1	19	20	0.0212	0.0061	0.0151	0     	0     	0     	0     	0     	0     	0     	0     	#_1097      
58   	7	2	0	0	1	20	21	0.0313	0.003 	0.0283	0     	0     	0     	0     	0     	0     	0     	0     	#_1098      
58   	7	2	0	0	1	21	22	0.0414	0.001 	0.0394	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1099      
58   	7	2	0	0	1	22	23	0.0464	0     	0.0444	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1100      
58   	7	2	0	0	1	23	24	0.0464	0     	0.0414	0.004 	0.001 	0     	0     	0     	0     	0     	0     	#_1101      
58   	7	2	0	0	1	24	25	0.0444	0     	0.0323	0.0081	0.004 	0     	0     	0     	0     	0     	0     	#_1102      
58   	7	2	0	0	1	25	26	0.0404	0     	0.0212	0.0111	0.0081	0     	0     	0     	0     	0     	0     	#_1103      
58   	7	2	0	0	1	26	27	0.0424	0     	0.0121	0.0131	0.0172	0     	0     	0     	0     	0     	0     	#_1104      
58   	7	2	0	0	1	27	28	0.0475	0     	0.0061	0.0131	0.0283	0     	0     	0     	0     	0     	0     	#_1105      
58   	7	2	0	0	1	28	29	0.0565	0     	0.003 	0.0121	0.0404	0.001 	0     	0     	0     	0     	0     	#_1106      
58   	7	2	0	0	1	29	30	0.0646	0     	0.001 	0.0101	0.0515	0.002 	0     	0     	0     	0     	0     	#_1107      
58   	7	2	0	0	1	30	31	0.0676	0     	0     	0.0071	0.0575	0.003 	0     	0     	0     	0     	0     	#_1108      
58   	7	2	0	0	1	31	32	0.0665	0     	0     	0.005 	0.0575	0.004 	0     	0     	0     	0     	0     	#_1109      
58   	7	2	0	0	1	32	33	0.0615	0     	0     	0.003 	0.0525	0.005 	0.001 	0     	0     	0     	0     	#_1110      
58   	7	2	0	0	1	33	34	0.0524	0     	0     	0.002 	0.0444	0.005 	0.001 	0     	0     	0     	0     	#_1111      
58   	7	2	0	0	1	34	35	0.0424	0     	0     	0.001 	0.0343	0.0061	0.001 	0     	0     	0     	0     	#_1112      
58   	7	2	0	0	1	35	36	0.0322	0     	0     	0     	0.0242	0.005 	0.002 	0.001 	0     	0     	0     	#_1113      
58   	7	2	0	0	1	36	37	0.0241	0     	0     	0     	0.0161	0.005 	0.002 	0.001 	0     	0     	0     	#_1114      
58   	7	2	0	0	1	37	38	0.0191	0     	0     	0     	0.0101	0.004 	0.002 	0.001 	0.001 	0.001 	0     	#_1115      
58   	7	2	0	0	1	38	39	0.0141	0     	0     	0     	0.0061	0.003 	0.002 	0.001 	0.001 	0.001 	0     	#_1116      
58   	7	2	0	0	1	39	40	0.01  	0     	0     	0     	0.003 	0.002 	0.002 	0.001 	0.001 	0.001 	0     	#_1117      
58   	7	2	0	0	1	40	41	0.007 	0     	0     	0     	0.002 	0.001 	0.001 	0.001 	0.001 	0.001 	0     	#_1118      
58   	7	2	0	0	1	41	42	0.006 	0     	0     	0     	0.001 	0.001 	0.001 	0.001 	0.001 	0.001 	0     	#_1119      
58   	7	2	0	0	1	42	43	0.005 	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.001 	0.001 	0     	#_1120      
58   	7	2	0	0	1	43	44	0.004 	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.001 	0     	#_1121      
58   	7	2	0	0	1	44	45	0.003 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0     	#_1122      
58   	7	2	0	0	1	45	46	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	#_1123      
58   	7	2	0	0	1	46	47	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	#_1124      
58   	7	2	0	0	1	47	48	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1125      
58   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1126      
58   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1127      
59   	7	2	0	0	1	13	14	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1128      
59   	7	2	0	0	1	14	15	0.008 	0.008 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1129      
59   	7	2	0	0	1	15	16	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1130      
59   	7	2	0	0	1	16	17	0.0181	0.0181	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1131      
59   	7	2	0	0	1	17	18	0.0171	0.0161	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1132      
59   	7	2	0	0	1	18	19	0.013 	0.01  	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_1133      
59   	7	2	0	0	1	19	20	0.012 	0.005 	0.007 	0     	0     	0     	0     	0     	0     	0     	0     	#_1134      
59   	7	2	0	0	1	20	21	0.015 	0.002 	0.012 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1135      
59   	7	2	0	0	1	21	22	0.0191	0.001 	0.0161	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1136      
59   	7	2	0	0	1	22	23	0.0241	0     	0.0181	0.006 	0     	0     	0     	0     	0     	0     	0     	#_1137      
59   	7	2	0	0	1	23	24	0.0281	0     	0.0161	0.012 	0     	0     	0     	0     	0     	0     	0     	#_1138      
59   	7	2	0	0	1	24	25	0.0331	0     	0.012 	0.0201	0.001 	0     	0     	0     	0     	0     	0     	#_1139      
59   	7	2	0	0	1	25	26	0.0391	0     	0.008 	0.0281	0.002 	0.001 	0     	0     	0     	0     	0     	#_1140      
59   	7	2	0	0	1	26	27	0.0421	0     	0.004 	0.0331	0.003 	0.002 	0     	0     	0     	0     	0     	#_1141      
59   	7	2	0	0	1	27	28	0.0451	0     	0.002 	0.0341	0.005 	0.004 	0     	0     	0     	0     	0     	#_1142      
59   	7	2	0	0	1	28	29	0.0461	0     	0.001 	0.0301	0.007 	0.008 	0     	0     	0     	0     	0     	#_1143      
59   	7	2	0	0	1	29	30	0.0482	0     	0     	0.0241	0.009 	0.0151	0     	0     	0     	0     	0     	#_1144      
59   	7	2	0	0	1	30	31	0.0512	0     	0     	0.0171	0.01  	0.0231	0.001 	0     	0     	0     	0     	#_1145      
59   	7	2	0	0	1	31	32	0.0551	0     	0     	0.011 	0.01  	0.0331	0.001 	0     	0     	0     	0     	#_1146      
59   	7	2	0	0	1	32	33	0.0592	0     	0     	0.007 	0.009 	0.0412	0.002 	0     	0     	0     	0     	#_1147      
59   	7	2	0	0	1	33	34	0.0612	0     	0     	0.004 	0.007 	0.0462	0.003 	0.001 	0     	0     	0     	#_1148      
59   	7	2	0	0	1	34	35	0.0602	0     	0     	0.002 	0.006 	0.0472	0.004 	0.001 	0     	0     	0     	#_1149      
59   	7	2	0	0	1	35	36	0.0552	0     	0     	0.001 	0.004 	0.0452	0.004 	0.001 	0     	0     	0     	#_1150      
59   	7	2	0	0	1	36	37	0.0492	0     	0     	0     	0.003 	0.0392	0.005 	0.002 	0     	0     	0     	#_1151      
59   	7	2	0	0	1	37	38	0.0421	0     	0     	0     	0.002 	0.0321	0.005 	0.002 	0.001 	0     	0     	#_1152      
59   	7	2	0	0	1	38	39	0.0341	0     	0     	0     	0.001 	0.0251	0.005 	0.002 	0.001 	0     	0     	#_1153      
59   	7	2	0	0	1	39	40	0.0291	0     	0     	0     	0.001 	0.0181	0.004 	0.003 	0.001 	0.001 	0.001 	#_1154      
59   	7	2	0	0	1	40	41	0.02  	0     	0     	0     	0     	0.012 	0.003 	0.002 	0.001 	0.001 	0.001 	#_1155      
59   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.008 	0.003 	0.002 	0.001 	0.001 	0.001 	#_1156      
59   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0.005 	0.002 	0.002 	0.001 	0.001 	0.001 	#_1157      
59   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0.003 	0.001 	0.002 	0.001 	0.001 	0.001 	#_1158      
59   	7	2	0	0	1	44	45	0.007 	0     	0     	0     	0     	0.002 	0.001 	0.001 	0.001 	0.001 	0.001 	#_1159      
59   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.001 	0.001 	0.001 	#_1160      
59   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.001 	#_1161      
59   	7	2	0	0	1	47	48	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1162      
