   40	7	2	0	0	1	16	17	0.0150	0.0000	0.0000	0.0000	0.0010	0.0100	0.0020	0.0000	0.0020	0.0000	0.0000	#_210       
   40	7	2	0	0	1	17	18	0.0160	0.0000	0.0000	0.0000	0.0000	0.0070	0.0020	0.0010	0.0050	0.0010	0.0000	#_211       
   40	7	2	0	0	1	18	19	0.0150	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0010	0.0070	0.0010	0.0010	#_212       
   40	7	2	0	0	1	19	20	0.0140	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0070	0.0010	0.0020	#_213       
   40	7	2	0	0	1	20	21	0.0100	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0060	0.0010	0.0020	#_214       
   40	7	2	0	0	1	21	22	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0020	#_215       
   40	7	2	0	0	1	22	23	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	#_216       
   40	7	2	0	0	1	23	24	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	#_217       
   41	7	2	0	0	1	 6	 7	0.0130	0.0130	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_218       
   41	7	2	0	0	1	 7	 8	0.0652	0.0642	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_219       
   41	7	2	0	0	1	 8	 9	0.0863	0.0632	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_220       
   41	7	2	0	0	1	 9	10	0.1465	0.0191	0.1264	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_221       
   41	7	2	0	0	1	10	11	0.2367	0.0020	0.2287	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_222       
   41	7	2	0	0	1	11	12	0.1966	0.0000	0.1745	0.0221	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_223       
   41	7	2	0	0	1	12	13	0.1033	0.0000	0.0672	0.0361	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_224       
   41	7	2	0	0	1	13	14	0.0481	0.0000	0.0150	0.0331	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_225       
   41	7	2	0	0	1	14	15	0.0231	0.0000	0.0020	0.0181	0.0000	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	#_226       
   41	7	2	0	0	1	15	16	0.0120	0.0000	0.0000	0.0060	0.0000	0.0010	0.0050	0.0000	0.0000	0.0000	0.0000	#_227       
   41	7	2	0	0	1	16	17	0.0130	0.0000	0.0000	0.0020	0.0000	0.0010	0.0080	0.0010	0.0000	0.0010	0.0000	#_228       
   41	7	2	0	0	1	17	18	0.0140	0.0000	0.0000	0.0000	0.0000	0.0010	0.0090	0.0010	0.0010	0.0020	0.0000	#_229       
   41	7	2	0	0	1	18	19	0.0130	0.0000	0.0000	0.0000	0.0000	0.0010	0.0070	0.0010	0.0010	0.0030	0.0000	#_230       
   41	7	2	0	0	1	19	20	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0010	0.0010	0.0040	0.0010	#_231       
   41	7	2	0	0	1	20	21	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0040	0.0010	#_232       
   41	7	2	0	0	1	21	22	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0030	0.0010	#_233       
   41	7	2	0	0	1	22	23	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	#_234       
   41	7	2	0	0	1	23	24	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_235       
   42	7	2	0	0	1	 6	 7	0.0131	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_236       
   42	7	2	0	0	1	 7	 8	0.0646	0.0646	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_237       
   42	7	2	0	0	1	 8	 9	0.0697	0.0636	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_238       
   42	7	2	0	0	1	 9	10	0.0545	0.0182	0.0333	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_239       
   42	7	2	0	0	1	10	11	0.0899	0.0020	0.0596	0.0283	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_240       
   42	7	2	0	0	1	11	12	0.1464	0.0000	0.0444	0.1000	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_241       
   42	7	2	0	0	1	12	13	0.1879	0.0000	0.0172	0.1626	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_242       
   42	7	2	0	0	1	13	14	0.1646	0.0000	0.0040	0.1424	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_243       
   42	7	2	0	0	1	14	15	0.0989	0.0000	0.0010	0.0747	0.0232	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_244       
   42	7	2	0	0	1	15	16	0.0465	0.0000	0.0000	0.0263	0.0192	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_245       
   42	7	2	0	0	1	16	17	0.0192	0.0000	0.0000	0.0061	0.0101	0.0000	0.0000	0.0030	0.0000	0.0000	0.0000	#_246       
   42	7	2	0	0	1	17	18	0.0121	0.0000	0.0000	0.0010	0.0040	0.0000	0.0000	0.0051	0.0010	0.0000	0.0010	#_247       
   42	7	2	0	0	1	18	19	0.0091	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0061	0.0010	0.0000	0.0010	#_248       
   42	7	2	0	0	1	19	20	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0051	0.0010	0.0000	0.0020	#_249       
   42	7	2	0	0	1	20	21	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0020	#_250       
   42	7	2	0	0	1	21	22	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0020	#_251       
   42	7	2	0	0	1	22	23	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0020	#_252       
   42	7	2	0	0	1	23	24	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_253       
   43	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_254       
   43	7	2	0	0	1	 6	 7	0.0592	0.0592	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_255       
   43	7	2	0	0	1	 7	 8	0.2912	0.2912	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_256       
   43	7	2	0	0	1	 8	 9	0.2871	0.2851	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_257       
   43	7	2	0	0	1	 9	10	0.0923	0.0833	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_258       
   43	7	2	0	0	1	10	11	0.0281	0.0100	0.0151	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_259       
   43	7	2	0	0	1	11	12	0.0250	0.0010	0.0110	0.0100	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_260       
   43	7	2	0	0	1	12	13	0.0342	0.0000	0.0040	0.0161	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_261       
   43	7	2	0	0	1	13	14	0.0472	0.0000	0.0010	0.0131	0.0311	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_262       
   43	7	2	0	0	1	14	15	0.0502	0.0000	0.0000	0.0070	0.0392	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	#_263       
   43	7	2	0	0	1	15	16	0.0391	0.0000	0.0000	0.0020	0.0311	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	#_264       
   43	7	2	0	0	1	16	17	0.0241	0.0000	0.0000	0.0010	0.0171	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	#_265       
   43	7	2	0	0	1	17	18	0.0120	0.0000	0.0000	0.0000	0.0070	0.0040	0.0000	0.0000	0.0010	0.0000	0.0000	#_266       
   43	7	2	0	0	1	18	19	0.0050	0.0000	0.0000	0.0000	0.0020	0.0020	0.0000	0.0000	0.0010	0.0000	0.0000	#_267       
   43	7	2	0	0	1	19	20	0.0020	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0010	0.0000	0.0000	#_268       
   43	7	2	0	0	1	20	21	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_269       
   43	7	2	0	0	1	21	22	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_270       
   44	7	2	0	0	1	 6	 7	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_271       
   44	7	2	0	0	1	 7	 8	0.0191	0.0181	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_272       
   44	7	2	0	0	1	 8	 9	0.0472	0.0181	0.0291	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_273       
   44	7	2	0	0	1	 9	10	0.1578	0.0050	0.1528	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_274       
   44	7	2	0	0	1	10	11	0.2703	0.0010	0.2673	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_275       
   44	7	2	0	0	1	11	12	0.2050	0.0000	0.1980	0.0060	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_276       
   44	7	2	0	0	1	12	13	0.0895	0.0000	0.0744	0.0101	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_277       
   44	7	2	0	0	1	13	14	0.0381	0.0000	0.0161	0.0080	0.0060	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	#_278       
   44	7	2	0	0	1	14	15	0.0341	0.0000	0.0020	0.0040	0.0070	0.0201	0.0010	0.0000	0.0000	0.0000	0.0000	#_279       
   44	7	2	0	0	1	15	16	0.0402	0.0000	0.0000	0.0010	0.0060	0.0302	0.0030	0.0000	0.0000	0.0000	0.0000	#_280       
   44	7	2	0	0	1	16	17	0.0372	0.0000	0.0000	0.0000	0.0030	0.0302	0.0040	0.0000	0.0000	0.0000	0.0000	#_281       
   44	7	2	0	0	1	17	18	0.0271	0.0000	0.0000	0.0000	0.0010	0.0211	0.0050	0.0000	0.0000	0.0000	0.0000	#_282       
   44	7	2	0	0	1	18	19	0.0161	0.0000	0.0000	0.0000	0.0000	0.0111	0.0040	0.0000	0.0000	0.0010	0.0000	#_283       
   44	7	2	0	0	1	19	20	0.0080	0.0000	0.0000	0.0000	0.0000	0.0040	0.0020	0.0000	0.0000	0.0010	0.0010	#_284       
   44	7	2	0	0	1	20	21	0.0040	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	0.0010	0.0010	#_285       
   44	7	2	0	0	1	21	22	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_286       
   45	7	2	0	0	1	 6	 7	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_287       
   45	7	2	0	0	1	 7	 8	0.0060	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_288       
   45	7	2	0	0	1	 8	 9	0.0080	0.0060	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_289       
   45	7	2	0	0	1	 9	10	0.0191	0.0020	0.0131	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_290       
   45	7	2	0	0	1	10	11	0.0615	0.0000	0.0222	0.0393	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_291       
   45	7	2	0	0	1	11	12	0.1530	0.0000	0.0171	0.1349	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_292       
   45	7	2	0	0	1	12	13	0.2265	0.0000	0.0060	0.2155	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_293       
   45	7	2	0	0	1	13	14	0.1974	0.0000	0.0010	0.1843	0.0081	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	#_294       
   45	7	2	0	0	1	14	15	0.1178	0.0000	0.0000	0.0957	0.0101	0.0060	0.0060	0.0000	0.0000	0.0000	0.0000	#_295       
   45	7	2	0	0	1	15	16	0.0675	0.0000	0.0000	0.0332	0.0081	0.0101	0.0151	0.0010	0.0000	0.0000	0.0000	#_296       
   45	7	2	0	0	1	16	17	0.0484	0.0000	0.0000	0.0081	0.0040	0.0101	0.0242	0.0020	0.0000	0.0000	0.0000	#_297       
   45	7	2	0	0	1	17	18	0.0392	0.0000	0.0000	0.0010	0.0020	0.0070	0.0262	0.0030	0.0000	0.0000	0.0000	#_298       
   45	7	2	0	0	1	18	19	0.0271	0.0000	0.0000	0.0000	0.0010	0.0030	0.0201	0.0030	0.0000	0.0000	0.0000	#_299       
   45	7	2	0	0	1	19	20	0.0151	0.0000	0.0000	0.0000	0.0000	0.0010	0.0121	0.0020	0.0000	0.0000	0.0000	#_300       
   45	7	2	0	0	1	20	21	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0020	0.0000	0.0000	0.0000	#_301       
   45	7	2	0	0	1	21	22	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0000	0.0000	#_302       
   45	7	2	0	0	1	22	23	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	#_303       
   46	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_304       
   46	7	2	0	0	1	 6	 7	0.0351	0.0351	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_305       
   46	7	2	0	0	1	 7	 8	0.1717	0.1717	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_306       
   46	7	2	0	0	1	 8	 9	0.1687	0.1677	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_307       
   46	7	2	0	0	1	 9	10	0.0522	0.0492	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_308       
   46	7	2	0	0	1	10	11	0.0130	0.0060	0.0050	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_309       
   46	7	2	0	0	1	11	12	0.0180	0.0000	0.0040	0.0050	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_310       
   46	7	2	0	0	1	12	13	0.0502	0.0000	0.0010	0.0080	0.0412	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_311       
   46	7	2	0	0	1	13	14	0.0974	0.0000	0.0000	0.0070	0.0894	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_312       
   46	7	2	0	0	1	14	15	0.1204	0.0000	0.0000	0.0040	0.1114	0.0030	0.0010	0.0010	0.0000	0.0000	0.0000	#_313       
   46	7	2	0	0	1	15	16	0.0993	0.0000	0.0000	0.0010	0.0873	0.0050	0.0010	0.0050	0.0000	0.0000	0.0000	#_314       
   46	7	2	0	0	1	16	17	0.0662	0.0000	0.0000	0.0000	0.0472	0.0050	0.0020	0.0110	0.0010	0.0000	0.0000	#_315       
   46	7	2	0	0	1	17	18	0.0402	0.0000	0.0000	0.0000	0.0181	0.0030	0.0020	0.0161	0.0010	0.0000	0.0000	#_316       
   46	7	2	0	0	1	18	19	0.0281	0.0000	0.0000	0.0000	0.0050	0.0020	0.0020	0.0171	0.0020	0.0000	0.0000	#_317       
   46	7	2	0	0	1	19	20	0.0191	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0141	0.0020	0.0000	0.0000	#_318       
   46	7	2	0	0	1	20	21	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0090	0.0010	0.0000	0.0000	#_319       
   46	7	2	0	0	1	21	22	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0000	0.0000	#_320       
   46	7	2	0	0	1	22	23	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	0.0000	#_321       
   46	7	2	0	0	1	23	24	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_322       
   47	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_323       
   47	7	2	0	0	1	 6	 7	0.0221	0.0221	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_324       
   47	7	2	0	0	1	 7	 8	0.1005	0.0995	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_325       
   47	7	2	0	0	1	 8	 9	0.1055	0.0894	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_326       
   47	7	2	0	0	1	 9	10	0.1035	0.0241	0.0794	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_327       
   47	7	2	0	0	1	10	11	0.1316	0.0030	0.1286	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_328       
   47	7	2	0	0	1	11	12	0.0914	0.0000	0.0884	0.0010	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_329       
   47	7	2	0	0	1	12	13	0.0392	0.0000	0.0312	0.0010	0.0020	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	#_330       
   47	7	2	0	0	1	13	14	0.0341	0.0000	0.0060	0.0010	0.0050	0.0221	0.0000	0.0000	0.0000	0.0000	0.0000	#_331       
   47	7	2	0	0	1	14	15	0.0593	0.0000	0.0010	0.0000	0.0060	0.0513	0.0010	0.0000	0.0000	0.0000	0.0000	#_332       
   47	7	2	0	0	1	15	16	0.0814	0.0000	0.0000	0.0000	0.0040	0.0734	0.0020	0.0010	0.0010	0.0000	0.0000	#_333       
   47	7	2	0	0	1	16	17	0.0814	0.0000	0.0000	0.0000	0.0020	0.0704	0.0030	0.0020	0.0040	0.0000	0.0000	#_334       
   47	7	2	0	0	1	17	18	0.0602	0.0000	0.0000	0.0000	0.0010	0.0472	0.0030	0.0020	0.0070	0.0000	0.0000	#_335       
   47	7	2	0	0	1	18	19	0.0392	0.0000	0.0000	0.0000	0.0000	0.0231	0.0020	0.0030	0.0101	0.0010	0.0000	#_336       
   47	7	2	0	0	1	19	20	0.0231	0.0000	0.0000	0.0000	0.0000	0.0090	0.0010	0.0020	0.0101	0.0010	0.0000	#_337       
   47	7	2	0	0	1	20	21	0.0140	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	0.0080	0.0010	0.0000	#_338       
   47	7	2	0	0	1	21	22	0.0080	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0050	0.0010	0.0000	#_339       
   47	7	2	0	0	1	22	23	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0000	0.0000	#_340       
   47	7	2	0	0	1	23	24	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_341       
   48	7	2	0	0	1	 6	 7	0.0141	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_342       
   48	7	2	0	0	1	 7	 8	0.0643	0.0633	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_343       
   48	7	2	0	0	1	 8	 9	0.0692	0.0572	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_344       
   48	7	2	0	0	1	 9	10	0.0743	0.0161	0.0562	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_345       
   48	7	2	0	0	1	10	11	0.1115	0.0020	0.0894	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_346       
   48	7	2	0	0	1	11	12	0.1255	0.0000	0.0612	0.0643	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_347       
   48	7	2	0	0	1	12	13	0.1175	0.0000	0.0211	0.0954	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_348       
   48	7	2	0	0	1	13	14	0.0853	0.0000	0.0040	0.0753	0.0020	0.0010	0.0030	0.0000	0.0000	0.0000	0.0000	#_349       
   48	7	2	0	0	1	14	15	0.0542	0.0000	0.0010	0.0361	0.0020	0.0020	0.0131	0.0000	0.0000	0.0000	0.0000	#_350       
   48	7	2	0	0	1	15	16	0.0491	0.0000	0.0000	0.0120	0.0020	0.0030	0.0311	0.0010	0.0000	0.0000	0.0000	#_351       
   48	7	2	0	0	1	16	17	0.0572	0.0000	0.0000	0.0030	0.0010	0.0030	0.0462	0.0010	0.0010	0.0020	0.0000	#_352       
   48	7	2	0	0	1	17	18	0.0572	0.0000	0.0000	0.0000	0.0000	0.0020	0.0472	0.0020	0.0020	0.0040	0.0000	#_353       
   48	7	2	0	0	1	18	19	0.0481	0.0000	0.0000	0.0000	0.0000	0.0010	0.0361	0.0020	0.0020	0.0060	0.0010	#_354       
   48	7	2	0	0	1	19	20	0.0331	0.0000	0.0000	0.0000	0.0000	0.0000	0.0211	0.0020	0.0020	0.0070	0.0010	#_355       
   48	7	2	0	0	1	20	21	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0090	0.0010	0.0020	0.0070	0.0010	#_356       
   48	7	2	0	0	1	21	22	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0000	0.0010	0.0050	0.0010	#_357       
   48	7	2	0	0	1	22	23	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0030	0.0000	#_358       
   48	7	2	0	0	1	23	24	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	#_359       
   48	7	2	0	0	1	24	25	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_360       
   49	7	2	0	0	1	 6	 7	0.0091	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_361       
   49	7	2	0	0	1	 7	 8	0.0393	0.0393	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_362       
   49	7	2	0	0	1	 8	 9	0.0444	0.0363	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_363       
   49	7	2	0	0	1	 9	10	0.0474	0.0101	0.0363	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_364       
   49	7	2	0	0	1	10	11	0.0735	0.0010	0.0594	0.0121	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_365       
   49	7	2	0	0	1	11	12	0.0867	0.0000	0.0403	0.0383	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_366       
   49	7	2	0	0	1	12	13	0.1007	0.0000	0.0141	0.0564	0.0302	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_367       
   49	7	2	0	0	1	13	14	0.1087	0.0000	0.0030	0.0443	0.0604	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_368       
   49	7	2	0	0	1	14	15	0.0986	0.0000	0.0000	0.0211	0.0705	0.0010	0.0010	0.0050	0.0000	0.0000	0.0000	#_369       
   49	7	2	0	0	1	15	16	0.0775	0.0000	0.0000	0.0070	0.0514	0.0010	0.0020	0.0161	0.0000	0.0000	0.0000	#_370       
   49	7	2	0	0	1	16	17	0.0674	0.0000	0.0000	0.0020	0.0262	0.0010	0.0030	0.0332	0.0010	0.0000	0.0010	#_371       
   49	7	2	0	0	1	17	18	0.0664	0.0000	0.0000	0.0000	0.0101	0.0010	0.0030	0.0473	0.0020	0.0010	0.0020	#_372       
   49	7	2	0	0	1	18	19	0.0613	0.0000	0.0000	0.0000	0.0030	0.0000	0.0020	0.0483	0.0020	0.0020	0.0040	#_373       
   49	7	2	0	0	1	19	20	0.0493	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0373	0.0020	0.0020	0.0060	#_374       
   49	7	2	0	0	1	20	21	0.0342	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0222	0.0020	0.0020	0.0070	#_375       
   49	7	2	0	0	1	21	22	0.0191	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0111	0.0010	0.0010	0.0060	#_376       
   49	7	2	0	0	1	22	23	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0010	0.0010	0.0040	#_377       
   49	7	2	0	0	1	23	24	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	0.0020	#_378       
   49	7	2	0	0	1	24	25	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_379       
   50	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_380       
   50	7	2	0	0	1	 6	 7	0.0332	0.0332	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_381       
   50	7	2	0	0	1	 7	 8	0.1528	0.1528	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_382       
   50	7	2	0	0	1	 8	 9	0.1447	0.1407	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_383       
   50	7	2	0	0	1	 9	10	0.0583	0.0392	0.0181	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_384       
   50	7	2	0	0	1	10	11	0.0401	0.0040	0.0291	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_385       
   50	7	2	0	0	1	11	12	0.0462	0.0000	0.0211	0.0211	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_386       
   50	7	2	0	0	1	12	13	0.0573	0.0000	0.0070	0.0322	0.0151	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_387       
   50	7	2	0	0	1	13	14	0.0704	0.0000	0.0020	0.0261	0.0302	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	#_388       
   50	7	2	0	0	1	14	15	0.0764	0.0000	0.0000	0.0121	0.0352	0.0281	0.0000	0.0000	0.0010	0.0000	0.0000	#_389       
